gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,maasai,university,free/reduced,none,20,58,78
female,kamba,polytechnic,free/reduced,completed,18,29,18
female,luo,kcpe,standard,none,35,31,59
male,luhya,university,standard,none,96,79,39
female,maasai,polytechnic,standard,completed,84,75,24
female,kamba,polytechnic,standard,none,88,31,12
female,luo,kcse,standard,completed,96,18,9
female,kamba,polytechnic,free/reduced,completed,91,86,97
female,luhya,polytechnic,free/reduced,completed,44,71,49
female,maasai,kcpe,standard,none,82,99,97
female,kamba,university,free/reduced,none,22,62,50
male,kamba,kcse,standard,none,98,19,88
male,kamba,polytechnic,free/reduced,none,31,69,15
female,kikuyu,kcse,free/reduced,completed,50,49,39
male,kamba,university,standard,none,18,64,70
male,maasai,polytechnic,free/reduced,none,78,1,61
male,maasai,polytechnic,free/reduced,none,7,50,17
male,maasai,kcse,free/reduced,completed,11,53,8
male,luo,kcpe,free/reduced,completed,63,60,65
female,kamba,university,standard,completed,74,58,7
male,luhya,university,free/reduced,none,57,78,20
female,luo,university,standard,completed,58,57,40
female,kikuyu,polytechnic,standard,completed,38,18,72
male,maasai,polytechnic,free/reduced,none,41,41,0
male,kikuyu,polytechnic,standard,completed,86,6,41
female,luo,kcse,standard,completed,64,43,2
female,kikuyu,university,standard,completed,34,32,32
female,luo,university,standard,none,81,75,86
female,kikuyu,university,standard,none,42,87,10
male,maasai,kcpe,free/reduced,completed,52,24,94
female,kamba,polytechnic,standard,none,70,50,8
male,maasai,university,standard,completed,3,8,21
female,maasai,university,free/reduced,completed,40,83,57
male,maasai,polytechnic,free/reduced,none,91,2,45
female,kamba,polytechnic,free/reduced,none,76,28,67
female,maasai,university,free/reduced,completed,39,38,69
male,luo,kcse,free/reduced,none,85,46,27
female,kikuyu,kcse,standard,none,25,43,90
female,kamba,kcse,standard,completed,0,97,12
male,luhya,kcse,standard,completed,34,13,64
male,luo,kcpe,standard,none,65,45,3
female,kamba,kcse,standard,completed,43,33,61
male,kikuyu,university,standard,completed,37,10,43
female,kamba,university,free/reduced,none,89,87,96
female,luo,university,free/reduced,completed,87,77,40
female,luo,kcse,free/reduced,completed,42,30,20
female,luhya,polytechnic,standard,none,68,64,14
female,maasai,university,standard,none,52,71,24
male,kikuyu,kcse,free/reduced,completed,71,67,67
female,luo,kcpe,free/reduced,none,93,0,32
male,luo,kcpe,free/reduced,none,1,95,73
female,kikuyu,university,standard,none,23,8,70
female,luo,polytechnic,free/reduced,none,87,67,67
female,luhya,kcpe,free/reduced,none,88,11,58
female,luhya,kcse,free/reduced,none,89,23,28
male,maasai,kcse,free/reduced,completed,69,20,3
female,kamba,kcpe,standard,completed,22,1,79
male,kikuyu,university,free/reduced,none,80,70,96
male,luhya,university,free/reduced,none,95,68,38
female,luhya,kcpe,free/reduced,completed,64,42,92
female,luhya,kcse,free/reduced,none,67,99,69
male,luhya,polytechnic,free/reduced,completed,97,22,1
female,maasai,kcse,standard,none,31,30,17
male,luo,polytechnic,standard,completed,70,38,62
female,luhya,polytechnic,standard,none,52,75,47
male,maasai,kcpe,free/reduced,none,64,52,8
male,kamba,university,free/reduced,none,8,98,73
male,luo,polytechnic,free/reduced,completed,24,67,52
male,kamba,kcse,free/reduced,none,70,64,13
male,luo,university,standard,completed,75,6,41
female,luo,university,standard,none,68,33,24
female,luo,kcse,free/reduced,none,62,29,63
male,maasai,kcpe,standard,none,71,85,68
male,kikuyu,university,free/reduced,none,25,14,71
male,kamba,polytechnic,standard,completed,51,52,69
female,luo,kcse,free/reduced,none,42,86,20
female,luo,polytechnic,free/reduced,none,5,91,67
male,luhya,kcse,standard,none,37,67,65
female,luhya,kcse,standard,completed,4,94,73
male,maasai,university,standard,completed,62,46,90
male,luo,kcse,standard,none,42,87,65
female,kamba,university,free/reduced,completed,12,24,40
male,kamba,kcse,standard,none,16,13,46
female,luhya,university,free/reduced,none,57,32,21
female,luhya,university,standard,none,69,32,76
female,kikuyu,kcpe,free/reduced,none,13,25,70
female,luo,university,free/reduced,completed,11,73,32
female,luo,university,standard,none,86,17,42
female,luhya,university,free/reduced,completed,39,23,84
male,luhya,kcpe,free/reduced,completed,0,35,76
female,luhya,polytechnic,standard,completed,24,35,86
female,kikuyu,polytechnic,free/reduced,none,27,34,20
male,kikuyu,kcpe,free/reduced,completed,30,84,33
male,kikuyu,university,free/reduced,completed,88,69,32
female,luo,university,free/reduced,none,92,20,9
male,kikuyu,kcse,free/reduced,completed,24,6,59
male,luo,polytechnic,standard,none,94,8,3
female,luhya,university,standard,none,52,0,63
female,luo,university,free/reduced,completed,32,61,62
male,kamba,polytechnic,standard,none,62,89,8
female,maasai,university,standard,completed,61,71,28
male,luhya,kcpe,standard,completed,99,73,13
male,kamba,university,free/reduced,completed,86,6,87
female,maasai,university,free/reduced,completed,47,93,71
male,kamba,polytechnic,standard,completed,8,69,12
male,maasai,kcpe,free/reduced,completed,3,36,2
male,maasai,kcse,standard,none,52,29,77
female,kikuyu,polytechnic,standard,none,78,19,23
female,kamba,kcse,standard,none,60,47,59
male,kamba,kcse,standard,none,59,22,73
female,luhya,kcpe,free/reduced,completed,81,67,79
male,luo,kcse,standard,none,59,7,11
male,kamba,kcpe,standard,completed,83,56,9
male,kamba,university,standard,completed,88,93,62
male,luhya,kcpe,standard,completed,88,84,65
male,luhya,polytechnic,free/reduced,none,99,72,90
female,kikuyu,kcse,free/reduced,completed,65,18,11
male,luo,kcpe,standard,completed,76,22,95
female,luo,polytechnic,free/reduced,none,84,22,48
male,kikuyu,kcpe,free/reduced,none,7,85,58
female,luhya,kcse,free/reduced,none,86,46,75
female,luhya,kcse,free/reduced,none,44,39,1
female,luhya,polytechnic,free/reduced,completed,79,56,72
female,kamba,polytechnic,free/reduced,completed,32,34,25
female,luo,polytechnic,standard,none,33,60,30
male,luo,polytechnic,free/reduced,none,77,98,33
female,maasai,polytechnic,free/reduced,completed,1,80,87
female,maasai,kcse,standard,none,3,13,20
female,kamba,university,standard,none,39,28,49
female,kamba,polytechnic,free/reduced,completed,62,59,8
male,luo,university,standard,completed,62,13,64
female,maasai,polytechnic,free/reduced,none,27,33,34
female,kikuyu,polytechnic,free/reduced,none,58,26,30
male,luhya,polytechnic,standard,completed,98,77,84
male,luo,kcse,free/reduced,none,47,57,37
female,kikuyu,university,free/reduced,completed,25,74,22
male,kamba,kcse,standard,completed,80,87,61
male,luhya,kcpe,standard,none,73,85,42
male,kamba,polytechnic,free/reduced,completed,25,91,48
male,maasai,polytechnic,standard,completed,64,55,86
female,kikuyu,university,standard,none,15,85,20
female,luhya,kcse,free/reduced,completed,80,95,43
male,luhya,kcse,free/reduced,none,7,82,7
male,kamba,kcse,free/reduced,none,23,91,65
female,luo,polytechnic,free/reduced,completed,40,90,45
male,kikuyu,university,free/reduced,none,38,23,30
female,luhya,kcpe,standard,completed,37,71,12
female,luhya,kcpe,free/reduced,none,68,13,69
female,maasai,kcse,standard,completed,98,20,56
female,kikuyu,university,free/reduced,completed,86,94,21
male,kikuyu,kcse,standard,none,60,35,69
male,luhya,kcse,standard,none,49,74,16
male,kikuyu,kcse,standard,none,30,35,43
female,kikuyu,kcpe,standard,none,97,69,23
male,luhya,kcpe,free/reduced,completed,91,37,40
female,luhya,kcse,free/reduced,completed,71,22,37
female,kamba,university,free/reduced,none,77,33,48
female,kamba,kcpe,standard,completed,89,18,39
male,kamba,kcse,standard,completed,37,0,38
female,kamba,kcpe,standard,completed,31,31,43
male,kikuyu,polytechnic,free/reduced,none,49,30,48
male,maasai,polytechnic,free/reduced,completed,47,45,0
female,luhya,kcpe,standard,completed,53,2,9
male,luhya,kcse,standard,completed,8,21,15
female,luo,kcpe,standard,none,18,18,52
female,maasai,university,free/reduced,none,84,80,53
male,maasai,kcse,free/reduced,none,25,99,4
male,luhya,kcse,standard,none,39,12,28
female,maasai,kcse,standard,completed,93,72,35
male,luo,kcse,free/reduced,none,2,90,20
female,kikuyu,university,free/reduced,completed,50,60,6
male,kamba,kcpe,standard,completed,81,99,41
female,luo,kcpe,free/reduced,none,97,9,31
male,kamba,polytechnic,standard,completed,3,31,89
female,luhya,kcse,standard,none,26,49,80
male,kikuyu,polytechnic,free/reduced,none,53,63,68
female,luo,university,standard,none,88,47,13
male,maasai,kcpe,free/reduced,completed,63,0,33
male,kikuyu,kcpe,free/reduced,completed,94,45,17
male,luo,kcse,free/reduced,completed,57,54,65
female,kikuyu,kcpe,free/reduced,completed,65,84,89
male,luhya,university,free/reduced,none,82,92,47
female,maasai,university,standard,completed,71,38,86
male,kamba,kcse,standard,completed,43,36,42
female,kamba,polytechnic,standard,none,69,30,22
male,kamba,kcse,standard,none,58,33,81
male,luo,university,free/reduced,completed,40,99,67
male,kikuyu,kcpe,free/reduced,none,19,26,19
male,maasai,kcpe,standard,none,34,46,46
male,maasai,kcpe,free/reduced,completed,85,18,29
female,luo,university,standard,none,88,88,68
male,maasai,polytechnic,free/reduced,none,94,88,84
male,maasai,kcse,standard,completed,65,78,30
female,kikuyu,polytechnic,free/reduced,none,0,92,44
male,kikuyu,kcpe,standard,completed,88,41,79
male,kikuyu,kcse,standard,completed,47,19,33
male,luo,university,standard,completed,4,2,4
female,luo,university,standard,completed,64,42,83
male,luo,polytechnic,free/reduced,completed,36,49,37
male,maasai,kcse,standard,completed,60,29,52
female,kamba,kcpe,free/reduced,completed,50,65,64
male,maasai,polytechnic,free/reduced,none,55,21,17
female,kikuyu,university,standard,completed,84,81,17
male,kamba,kcse,standard,completed,68,89,39
male,luhya,kcse,free/reduced,none,5,78,18
female,kamba,university,standard,none,61,86,5
female,kikuyu,kcpe,free/reduced,completed,78,79,98
male,kikuyu,kcpe,standard,completed,22,82,3
male,kikuyu,university,standard,none,79,11,58
male,kikuyu,university,free/reduced,completed,83,54,0
female,luhya,kcpe,free/reduced,completed,76,24,35
female,kamba,polytechnic,free/reduced,completed,61,69,25
male,luhya,polytechnic,standard,completed,39,6,84
male,maasai,kcse,free/reduced,none,32,61,93
male,kamba,kcse,standard,completed,57,41,65
male,maasai,polytechnic,free/reduced,completed,30,60,14
male,maasai,kcse,standard,none,84,47,44
female,maasai,polytechnic,free/reduced,none,20,12,4
male,kikuyu,kcse,standard,none,58,12,70
female,kamba,polytechnic,free/reduced,none,69,45,17
male,luo,kcse,standard,none,74,37,93
male,kamba,kcse,free/reduced,none,88,82,61
male,kikuyu,polytechnic,free/reduced,none,75,73,56
female,kamba,kcpe,free/reduced,completed,21,72,1
female,kikuyu,polytechnic,standard,none,70,53,16
female,kamba,polytechnic,standard,none,65,40,66
male,kamba,university,free/reduced,none,52,8,78
male,maasai,kcpe,standard,completed,13,0,49
female,luhya,kcse,standard,none,79,32,24
female,kamba,kcpe,standard,completed,43,12,69
female,luo,kcpe,free/reduced,none,85,20,21
female,luhya,kcpe,free/reduced,none,67,15,8
male,luo,university,free/reduced,completed,93,23,72
male,kamba,university,free/reduced,completed,9,62,33
male,kikuyu,kcse,standard,none,54,54,69
female,kamba,polytechnic,standard,none,88,81,96
female,maasai,kcpe,free/reduced,none,55,87,0
male,kikuyu,kcse,free/reduced,none,55,9,43
female,luo,kcse,free/reduced,completed,56,98,6
